Traffic_Volume,ERAB_Drop_Rate,RRC_Users,DL_PRB_Util,CQI
-0.14402269476687643,0.7827780709923069,-0.9085091035852957,-0.5196559254352725,-0.03359056120088709
0.2923506381793956,-0.8261278878276564,1.2551799072335372,0.25722125069027124,0.19774524598951967
1.436384555776226,0.4117196813780497,-0.6878750868056006,-0.920932464680417,-0.20881792385727477
0.11522444007550879,-0.8362465265484333,0.4879176459106231,0.40744776874487654,1.040172619042843
0.1792695105274712,-0.514443723527257,-0.2508701702907562,0.3207275618604747,-0.13778218801442782
-0.07699258689496369,1.386353932091039,0.4610217080852814,-1.3315624937490314,0.18920993043018444
-1.5005947786961904,-0.19006441240667502,-0.41550694058924154,-0.8273972234984006,0.8808711390973196
-0.03999468979405745,0.11561155093905046,-0.12418082928694951,-0.20174477112638492,-0.5743461901351289
0.026961540822428617,0.6044312583090377,0.031453488182996765,-0.21436317124894302,1.1931585466096795
1.8818040744323556,0.32401844251419365,-0.7654712077984083,-0.8613578121962175,-1.1441229297741566
-0.1680091349337265,0.06541847916510292,0.5661751534149023,0.27684677191324103,1.246764841929756
0.21322998201351515,0.22610926058011413,-0.3918992675631508,0.17893416674035328,-0.26815923512040446
-0.046322499879398744,1.752899871245364,-0.17445683107493729,-0.1384637081142138,-0.16982067624651476
-0.9216110755120748,-0.09040054816712553,-0.7594829796833309,-0.5383042214473535,-1.4161522243662705
0.8625956912023443,0.10337761004412467,-1.9574097894947045,0.7466163766357121,-0.33028936136217873
0.5608747581845429,0.7396896189075052,-0.14575202228105585,1.178626297979291,-0.7729006788309816
0.5910545210434786,0.7807880805149606,1.8434094795315066,-0.34445871210524415,-0.44593465068112714
-0.7214692447210076,0.8418343809178263,0.5996226613747621,-0.4360341601823998,-0.09008583335286567
1.0632631071970329,0.4311608116180903,-0.014523185958399909,0.34964043533247774,0.738452641433923
-1.1015932238830386,-0.9033484276037717,-0.20065480095893581,-0.25507167467403363,0.17087125637292525
0.4334555504818709,1.1761862999340125,0.017355335440685276,-0.09939131771986076,0.24658524198561624
1.6712449933293192,-0.9058504278848901,0.41818598614374247,0.5265498095833453,-0.8150522060715307
-0.7841066274547969,0.17942779617694765,-0.901939480629989,-1.3597173706040435,-0.6525639454473551
-0.4566443329272632,-0.6121926235666998,0.8515239879477695,0.9385857239731239,1.3746904628078076
0.05739003566781786,-0.0952836528176755,0.5467368924310915,0.051621840851940125,-0.5424406490266354
-0.4081530801212432,0.19899672586853726,0.5488794382959057,-0.29314135876822617,1.266864377557819
-1.216458868081187,0.19345027805087314,0.3351833600529223,-0.06367196017289006,-0.17009490137408853
0.03339345515369336,0.26877178292513526,0.015178543766305348,-0.02688417534633138,0.015532638718781475
-0.8395026097851169,1.1614159376149886,0.5142519092132019,-1.232859556296213,0.8236241272691301
0.3460285533158679,0.29245014572157085,0.4523326045412593,1.064361995714186,0.976096683770816
-0.7292164578681115,-0.2301163026370526,-0.27029254423225824,0.029295114711174932,-0.07003753022484557
1.1768379524205037,0.6748512695078613,-0.43803534953978085,0.31531495350308864,-0.2799373531943965
-0.6241085078800528,0.843662064046183,0.07800893541335445,0.6774340087808274,-0.028506967360136845
-0.2681227045586659,-0.9667155087842755,1.1836299541028732,-0.727265633928991,0.2694953056635712
0.6084105048974826,0.4002047683399759,-0.9464758054067923,0.337011414060484,0.6881488551759459
-0.9696115680730116,0.47792989564779115,-1.1209853821462954,-0.1907093235721265,0.017001868931392952
0.15604321780479521,-0.27011773578275716,0.12606747964868914,0.6028245369870431,0.48204187311915325
0.9894313565097468,0.9831519863834149,0.039069358585228836,-1.5148559554610952,1.253360450503375
-1.2603170729292252,-0.1596351655302934,0.13262315637708835,-0.07069302659787331,0.30229485360607367
0.12298652451021322,0.04681162754362225,0.18656977431213048,-0.4293790131107289,0.2495935782821995
0.18106985169946188,-0.17687419318643427,-0.17033306367863707,0.3076679577418807,-1.1353839276349595
0.5839461981591778,-0.035575788850084535,1.1384347228306935,0.33457066001368774,-1.9765700351195334
-0.974309548669504,-0.8683480602047061,-1.2228855972451762,-0.5040071721150032,0.30764097357573356
-1.0387662827603863,-1.125834129054759,-0.6327731788688822,-0.5072456226277191,-0.05794099610892365
0.3833483984370607,1.1470306013012983,-0.07869418638675667,-0.07893238117657579,-0.37567536605174834
0.20970813815360825,-0.6816135219981277,-1.255190853888241,-0.6385991166129574,0.1980529837722462
0.17382191950228276,-0.7897915006934266,-0.13415970421527756,0.5994158242824085,-0.03189895145295632
0.2478881699827033,-1.6601210586380923,1.269540819518875,-0.2630310113275403,0.8670635385995994
-0.5444281935534769,-0.5258230325037021,0.016148683669723125,-2.0700964513079607,0.07895183394203563
0.15974343863062737,-1.0382309544278607,0.17644513450180935,-0.2670291547716293,-0.5513095308696891
0.20668837997811923,1.1826153871921246,-0.9625637031500993,-0.7396422971068102,0.7629468052476279
-0.5709243655210091,0.7091027140493368,-0.47070335127400126,-1.1617060979930482,-0.15047655171160923
1.4206293635426734,-0.5626650055510884,-0.28645529776804424,-0.881259821715076,0.41217151576586525
0.34621418352165095,1.6398168954015062,-0.24254008041378797,0.07777453256237934,-0.3474002852303198
-0.9390752689822792,0.6880922272591722,0.9793566657919067,0.9459474120180317,-0.47784782576618373
0.48725306185532086,-0.29054121920766574,0.42626286365701255,0.22287632346976893,0.07748206260251857
-0.7718686987789815,-1.9192847288161623,-0.8489529519561033,-0.43200135855845095,0.023507582609820162
0.5880076363231195,1.6686582398080994,0.18851916037889446,0.324502064247679,0.37683168417164725
0.8747704101132701,-1.0880260895806784,0.3808288091209884,-0.32703364201085333,-0.18945179824080305
-0.6529993133611188,-1.2796384835293249,0.8712558614997074,-0.49473214913993746,-1.3755611318424223
0.7240839576553749,0.7186548934322606,1.2077113778802497,-0.8221128628721323,-0.31362872301635175
0.29908922543585637,1.7801159386266558,-0.7753318456205248,-1.247547682679681,0.6143929744741785
0.615004651737092,0.9895678743895157,-0.6192967388110768,-0.2777825135074817,-0.21118873947170286
1.444571974988709,0.37512024199083077,-0.96058732851922,0.11241295501047883,-0.17260843168731627
-0.20893985833885223,0.39822313333828574,-0.17859762254306263,-0.06893377689750278,0.7600795490649951
-0.6013247570434379,0.5919588785308111,0.3564854592475051,-0.29632698403738356,-0.5248668321539977
-0.7061296068622298,0.5211886890408,0.7545068515783561,-0.6735642454457678,-1.1534605602159196
-0.6492386766616263,0.16336633415471918,-0.05783436126028588,0.43297949193396196,-0.10772951802403931
-0.07904254720247149,0.030801615242080804,-0.24416923632969817,-0.9380151756704228,-0.3525172567764149
0.2438000997810292,-0.09412629301552265,0.11613341234745732,0.5524510102872422,-0.7172461069651406
0.19404365457470635,-0.6119594907761066,-0.6378505729048702,-0.7137752471913712,-0.11888713540714782
0.618959073871933,-0.25746840269646815,1.5965815971601935,-0.5359143436454892,0.3856675498239119
-0.009493165474107704,-1.3152591989157703,-1.2280479255953622,-1.0445780553652675,0.006774031141748214
1.102428238436247,-0.1209002125026917,0.14133183123457047,-0.3571624266355837,0.24605897586682363
-0.22381304155442353,-0.7876933865209483,1.5462097196245066,0.6943545908771086,1.385799162255896
2.0801215390621577,-0.873826376117196,0.005386606293211189,0.36702936769604844,-0.2456154740415032
0.46341250147232477,0.08749526676454474,-0.14499664270869816,0.6965688668208666,0.22439609517238038
-0.6811539067337457,0.995357200781309,-0.272893715474326,0.37166808589230427,-0.37146170642318493
-0.8461321410328427,0.6405693849204844,-0.137626145947108,-0.7860162580036395,-0.6265416721560856
0.3528828569218082,-1.2235402103744386,1.0490362742306625,-0.23567490912489955,-0.42873089142496573
-0.19201608203123574,-0.7884701155164999,-1.6896523211292174,-0.5556840435974225,-0.34842006027600353
0.531595300218179,0.6573877360538554,1.171722037198789,0.9473245999999265,0.28577571113393874
0.34575468477047716,-0.7831217405727484,-1.0876997098955772,-0.8523229237009954,1.791077744168228
-0.07574445069517083,-0.21549332585567585,-0.20352855535295028,0.6362395575012567,-0.5279462923175693
-0.6731542425794618,0.36474141394341986,-0.327747545883311,0.6357099097085201,-0.301410946887594
-1.1888129696499998,-0.7725287618730009,0.449841331884387,1.3026773683081194,-0.03395632159115871
-0.3641861181626969,0.031681235645805064,-1.2207619858988619,-0.2918549760824063,0.31325719638684274
0.6415100383446398,-1.0464217311705433,0.3532876132497331,0.5070883623672938,0.21320028058603235
0.14572609096196976,-0.4976652677494148,1.5467471144101332,1.6245533453884513,0.9853295752041985
-0.9810929033375853,0.19227040152571787,-1.0412618959854758,-0.43993254586462466,-1.821970865288776
0.1141462076357838,-1.2403874336773284,0.14512549926287335,-1.0931801031939452,-1.7921143460271436
0.27789059740133015,0.28266860867801386,-0.5055572357978779,-1.338821068336385,-0.3613724977310207
-0.7017630733445217,-0.06195300178399335,0.32556582697570724,0.507365974698252,0.8440027720199851
0.09912860316655361,0.3665673534345577,0.014820323175986286,-1.3410570769365215,-1.1707446093648066
0.02540118716694491,0.1204659775954145,-0.48989902279136033,-0.26524685306015394,-2.2617286877734646
-0.9017677242773358,0.9744888326253087,0.3729219059272255,0.31126405512104033,0.44594754178937923
0.25664066066814534,0.04654801842645894,1.3786983674897355,0.13172561960513227,0.19814908486657115
0.41333059521962257,-0.3688666542292191,-0.14565730957650566,0.30281303594250925,-0.8110339953180955
0.8164590687810102,0.04435571276101848,0.5500805984373641,0.15815343297515613,-0.7318431190393607
0.7938821336674506,0.3596826548575629,-0.987858084004563,0.9105043581870292,-0.7198921881777142
-1.0829277998509745,-0.010648496641230049,-0.7305177681365085,-0.6782427414189172,0.09743101229922142
-0.7434197154525894,-0.016841464448955918,0.3611060066215161,-0.4821960777718486,-0.46005928862612583
0.37801754842177815,-0.573032090569126,1.1340437498632876,-0.5503152974344131,0.38760310051516395
0.3770532231922045,-0.5437533313097087,0.27187719076541705,0.5910192348413148,-2.145966847407353
0.37802713450416087,-1.0977875846504803,-0.23898212096742333,0.6410110342048805,-0.6344798746329694
2.9543264351826712,1.2631783864651212,-0.0003497780776865553,0.32117039977876805,-0.8381542133386117
0.4211312263983669,-0.9788907238841975,-0.9551094133463357,0.8425931757576435,-0.18014195987094997
0.8569940062439569,-0.566226362470146,0.46203620890918534,-0.8389732834658629,-0.3932773854504591
0.7168480499587122,-0.5853272627099048,0.6742866233512019,1.187040770846606,0.6174384667852683
0.4832683292222502,0.6230487415910063,-0.34520163097561085,1.0845137203992368,-1.3929451822906853
-0.262879869853659,-0.26815999602960433,-0.35891666664402294,0.5236793649358722,0.04821980057678259
0.5663058675369905,0.8873071409042229,0.20332031422279223,1.2686254918327908,0.43623073010018965
-0.6160592584259498,-0.5516849599489216,-0.33345862425914496,-1.1797550928149019,1.4185137108808197
-0.20232520517958538,0.16172059790399826,-0.05033317932280315,-0.37357267268267347,-0.3506954144749563
-0.39417266451073407,-0.6729144826401809,1.6043613750913506,-0.5237154023981828,0.2592822187765016
0.04366810847907731,1.5594597987317351,-0.1885339762046797,0.5136088599160349,-1.350974387170315
1.7671150542596026,-0.9367487041119744,-0.27357728106866397,-0.747900058884638,-1.7959171963522367
-1.4608381875809255,0.18480950282654163,-0.4945249128783745,0.5392544744171276,0.6529454640629765
0.5101830487115825,0.4274507879843191,0.5687479914255318,0.9757796066097206,0.009594783710045216
-1.2643560529155706,0.2626887092940964,-0.1382621624198328,0.4948983341641133,0.9054469544779006
-0.3838049858826231,-0.18602378215296844,-0.495923959254034,0.20191778912558578,-1.0252947673722903
0.8210126759948546,-0.14447935278997556,1.0096567536100367,-0.7035616138439021,0.4071519174335412
0.030087517129370033,-0.014429867400111034,1.0847563419232065,-0.6031444943898314,1.4277216591903654
-0.8514212950891619,-0.15734804784655776,-0.45852697375849394,0.8896786540343677,0.3313446984459774
-0.5716594223397437,0.674695440150948,-1.4258292471129586,0.554815842804,0.2230591113708369
0.5050404275921399,1.6084244494880684,0.7699235702771212,-0.027915868322257918,0.02027502461688532
-0.5832862266949127,-0.4648025049310603,-0.522859848424886,-0.29771025449959115,-1.1747041419936823
0.1475514734849254,-1.0732188588157217,0.6042228925550119,-1.442638629618938,1.039408127373842
0.01564700334983936,-0.11336714482321684,-1.5049511702604155,-0.762648123904913,-0.44836426872641316
-0.5224879202739612,1.8849428650812776,0.6821284438967504,1.360923504510819,0.39548621765824726
1.6353435580996636,-0.6491919756165092,-0.925133588451014,-0.9118992254963688,-1.1687671035196932
0.4697818236210059,1.1804445364074259,0.5584892250651798,0.13479055054648484,-0.8785601816930763
-1.5827009654135282,1.209343734162239,0.011096086042998712,0.7172343229532306,1.0995675987412454
0.12439170259344164,-0.4618787737334709,-0.7286101136605195,-0.8937181349094212,-0.2489621740288968
-0.5303504045777078,0.37892060783096637,-0.31078073857264704,0.13139446512425423,1.113328429643864
0.6384491700282316,1.1724151822867601,0.5245331129037701,0.6677255464721231,-0.04538654388848692
-0.631261886179785,-0.33120887474077143,0.08109405406118858,0.008768903492644005,-1.3797510928538073
-0.10809213354810183,-0.199724908834695,0.4466781856712836,2.042358444436288,0.6887268203902827
0.3702616834078975,-0.4829200216317648,1.5101755712623897,-1.1882828215947943,-0.43250221500892577
0.6487320784762979,-0.807291286166926,-1.1948758572864209,0.7537522688703853,0.542419280371404
-0.946016737594582,-0.5335495046601505,1.2357283922879252,-0.12317752441785065,0.03287579082095484
-0.2777247048905231,-0.9639685364111689,0.07991864108442433,0.54952601822459,-1.1536988919129323
-0.38613101125182436,-0.021716085531023204,-0.6864718738960007,0.31410801819446066,0.1381046183782108
-0.5238224161084492,-0.6239498705445656,-1.01615684282484,-0.5221864108254063,1.6754316857408806
1.3431939146444931,0.12785988161964207,-0.14429480624499202,0.16292892405471676,0.38678790980779043
0.29306914808837004,-1.2126011823255474,0.7043245186762868,-1.323078317057729,-0.02971546439427389
-0.9927831974617612,0.20058296214579752,-0.09725487333905801,0.4294200981607017,0.8273905916003493
0.6889523626273784,0.5770639330677336,1.1547012434329496,0.21217682681152444,0.17319027630834705
1.6185258680430703,-1.5405407896525072,-1.1084944437748796,0.4546362252157741,0.1723321308665976
0.7774126403898961,0.2329217875767316,-0.009044272291714464,0.7533177632959183,-0.81210589911176
-1.1923039939199145,0.8722725207384463,-0.9566264794296268,0.2616378511597643,0.19072759027391628
-0.39330084269431814,-0.953258482883871,0.2780032832003735,0.10531788785344978,0.797202850507287
0.9583772896330544,1.205502572028062,0.6777660914785512,-0.6275094917172638,-0.6187506841135114
-0.5657666842294484,0.26659839291765397,-0.321266890467735,-0.5072790181083359,1.0915541669227096
0.32304729745470706,-0.5752941787756467,-1.9894059085176479,0.8449009456695077,-0.055581806539940666
0.5783972759819307,-0.089015119127241,0.15218629365628716,1.0226329682381352,-0.6578717103046826
-0.7350103901739815,0.3709392010608081,0.33385616373262345,-0.1696815733735021,0.768595348232247
-0.06547566983948672,0.009683190760074657,0.30906937578010135,0.03262552532624147,-0.2031826726100625
-2.5214062279281086,0.35628069590417366,0.9443187865566061,-0.644275805202398,0.5884393916029468
-0.8102358617905234,-0.736823564028678,-0.8180844238194007,0.8349478591818936,-0.20693866186191573
-0.214482001105866,0.07960586609904476,0.5198709676603802,0.4736887069974334,-0.031461958648606694
-0.9826709421751136,-1.1061083295549132,0.9112572953827529,1.3821418708046127,0.3872219974403528
1.2405004170067744,-0.13055207693381768,-1.3586343779408503,-0.6255546880931535,0.2338900470591736
-1.1234300195343336,-0.7242659639132056,0.24440288965277168,-0.2692976821382397,-1.4959883189718695
-0.35919167998788454,-0.5981520480769194,-0.38499756962261444,0.1646731490662369,-0.8345148711521753
0.08138725060506184,0.8785821845466587,-0.06209105460170921,0.460211246141897,0.7169795186483473
1.0929643522095243,0.7701405198465333,0.2658134924480841,-0.15370083834475182,-0.08617097604956407
-1.1278457835512095,0.40899650022023837,-0.37204694423846707,-0.6217366041725182,-0.3824457660210698
0.8782965024501449,-0.8653803039362765,-0.516043709036027,0.6274881624581403,-1.0140754600399697
-0.011630377211987963,-0.2842324908357499,0.026283742035102944,0.5133639371217329,-0.8031109697276795
-0.7771383249463906,0.8613587075226478,-0.830455173717338,-0.6525782895225288,-1.5158614378086683
0.3371604303894495,0.05890073820870306,-0.8293696868403326,0.965032163032184,-0.06282587934855147
0.13412157386163312,1.6899199130600138,0.5192270583612932,0.8331262996186353,-0.43896743493960005
-0.48282592508837124,0.2473483662908647,-0.8774774018029295,0.0954964282901802,-0.7175045347259217
0.03434990246494608,0.09659926501187098,0.5092487306896814,0.056547436255119765,-0.03773955966715454
-0.31694587077603353,-0.2787708361700807,0.3536074405838147,0.3943938057265229,0.2891764357770705
0.06809294136313244,0.05277695519090419,-1.3183102483270668,-0.6137201602515905,1.597484330078331
0.491557900715837,-0.16144342423152225,-0.5174621153312894,0.021252941804655756,-1.1300670961692385
1.2046893296043644,0.4831248701022381,0.912481126309387,-1.5327687550335667,0.8909722326616657
-0.9749770632449533,0.6693200587479352,-0.7494106341203396,0.6239620988121088,0.7500359213802468
1.6269217697519551,-0.6359459331245861,-0.35460936956238226,-1.1120163449295826,-0.5756484659487088
-1.5263112628412927,-1.0443301339551687,0.35320221974734134,1.0704014482457547,0.16756694830099264
-0.13668933624169483,-1.422551535267217,0.5986953447177901,-0.23519844470917348,-0.332436952814429
0.4345825857278663,0.3332381405908115,-0.19198201182674715,-0.15085211087457454,0.15429086358424796
0.1973635734686321,-0.87365956684387,-0.4563011827735952,-0.4471188706007443,1.155587906124369
-0.5001798806942113,-1.6597469205794966,1.0868701975492492,-0.20523387414581823,0.4719943713388231
-0.18017499347153385,0.24379870697917752,1.3286963050318374,1.009955317059293,0.3986072202795278
-0.4000678287928649,1.8199977147278819,0.7480309029700525,-1.7716132900643111,-0.31176407048888627
-0.4744493647673238,-0.0517914821439862,0.06537392580245083,0.909151130176288,-1.1090137836647138
0.6362637874911572,0.5807803019896434,-0.6173166333713095,0.24056331506088227,-0.14392235615821533
0.2560448644362937,0.014045308225886875,-0.6342609621727826,-0.8596094874728615,0.926703569331482
-0.554373800448126,-0.12131217907027075,0.39938796544706584,-0.7658239162518046,-1.1416310759918677
